    1  git config --global user.name "Dima Pokotylo"
    2  git config --global user.email "dimapopotip@gmail.com"
    3  git clone https://github.com/DiedzellL/HW_10.git
    4  git clone https://github.com/DiedzellL/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .gitignore
   10  git commit -m "Added text_ignore.txt to .gitignore"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "Created main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add develop_test.txt
   17  git commit -m "Created develop_test.txt in develop branch"
   18  nano develop_test.txt
   19  git status
   20  git add develop_test.txt
   21  git commit -m "Change develop_test.txt"
   22  git checkout main
   23  git merge develop
   24  git log --oneline
   25  history > command_list.csv
